Time (s): 0
124	pip2: 1. ap2: 1. 
92	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09153
593	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
92	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09154
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09155
593	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
92	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09156
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09157
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09158
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09159
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0916
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09161
592	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
91	ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09162
592	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09163
592	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09164
591	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09165
591	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09166
591	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09167
591	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09168
590	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
90	ap2: 1. 
16	trans: 1. 
Time (s): 0.09169
591	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
Time (s): 0.0917
591	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
Time (s): 0.09171
591	pip2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
Time (s): 0.09172
592	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09173
592	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
91	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09174
592	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
127	pip2: 1. ap2: 1. 
91	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09175
592	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
127	pip2: 1. ap2: 1. 
91	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09176
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09177
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09178
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09179
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0918
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09181
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09182
592	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
126	pip2: 1. ap2: 1. 
91	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09183
592	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
128	pip2: 1. ap2: 1. 
91	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09184
591	pip2: 1. 
130	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
20	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09185
591	pip2: 1. 
129	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09186
591	pip2: 1. 
129	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09187
591	pip2: 1. 
128	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09188
591	pip2: 1. 
128	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09189
591	pip2: 1. 
128	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0919
591	pip2: 1. 
128	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09191
591	pip2: 1. 
128	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09192
590	pip2: 1. 
128	pip2: 1. ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
Time (s): 0.09193
590	pip2: 1. 
128	pip2: 1. ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
Time (s): 0.09194
590	pip2: 1. 
128	pip2: 1. ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
Time (s): 0.09195
590	pip2: 1. 
127	pip2: 1. ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
17	trans: 1. 
Time (s): 0.09196
590	pip2: 1. 
126	pip2: 1. ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
Time (s): 0.09197
590	pip2: 1. 
126	pip2: 1. ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
Time (s): 0.09198
590	pip2: 1. 
126	pip2: 1. ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
Time (s): 0.09199
591	pip2: 1. 
126	pip2: 1. ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.092
591	pip2: 1. 
126	pip2: 1. ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09201
591	pip2: 1. 
126	pip2: 1. ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09202
591	pip2: 1. 
126	pip2: 1. ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09203
591	pip2: 1. 
127	pip2: 1. ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09204
591	pip2: 1. 
127	pip2: 1. ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09205
591	pip2: 1. 
129	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09206
591	pip2: 1. 
129	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09207
591	pip2: 1. 
129	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09208
592	pip2: 1. 
128	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09209
592	pip2: 1. 
128	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
90	ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0921
593	pip2: 1. 
126	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09211
593	pip2: 1. 
126	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09212
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09213
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09214
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09215
594	pip2: 1. 
127	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09216
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09217
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09218
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09219
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0922
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09221
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09222
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09223
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09224
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09225
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09226
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09227
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09228
594	pip2: 1. 
126	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09229
595	pip2: 1. 
125	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
92	ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0923
596	pip2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
92	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09231
596	pip2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
92	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09232
596	pip2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
92	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09233
597	pip2: 1. 
125	pip2: 1. ap2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
93	ap2: 1. 
18	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09234
597	pip2: 1. 
125	pip2: 1. ap2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
93	ap2: 1. 
18	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09235
597	pip2: 1. 
124	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
93	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09236
596	pip2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
93	ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09237
596	pip2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
92	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09238
595	pip2: 1. 
126	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
17	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09239
595	pip2: 1. 
125	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
16	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0924
595	pip2: 1. 
124	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09241
595	pip2: 1. 
124	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09242
595	pip2: 1. 
124	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09243
595	pip2: 1. 
124	pip2: 1. ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09244
595	pip2: 1. 
125	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
91	ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09245
596	pip2: 1. 
92	ap2: 1. 
124	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09246
596	pip2: 1. 
92	ap2: 1. 
124	pip2: 1. ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09247
596	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09248
596	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09249
597	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.0925
598	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
277	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09251
598	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
277	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09252
599	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09253
599	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09254
599	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09255
599	pip2: 1. 
92	ap2: 1. 
125	pip2: 1. ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09256
601	pip2: 1. 
92	ap2: 1. 
126	pip2: 1. ap2: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.09257
601	pip2: 1. 
92	ap2: 1. 
126	pip2: 1. ap2: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.09258
601	pip2: 1. 
92	ap2: 1. 
126	pip2: 1. ap2: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.09259
600	pip2: 1. 
92	ap2: 1. 
126	pip2: 1. ap2: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.0926
601	pip2: 1. 
92	ap2: 1. 
126	pip2: 1. ap2: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.09261
601	pip2: 1. 
92	ap2: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
9	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09262
601	pip2: 1. 
92	ap2: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
9	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09263
601	pip2: 1. 
92	ap2: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
9	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09264
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09265
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09266
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09267
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09268
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09269
600	pip2: 1. 
92	ap2: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
8	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.0927
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09271
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09272
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09273
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09274
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09275
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09276
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09277
599	pip2: 1. 
92	ap2: 1. 
276	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09278
598	pip2: 1. 
92	ap2: 1. 
277	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09279
598	pip2: 1. 
92	ap2: 1. 
277	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.0928
598	pip2: 1. 
92	ap2: 1. 
277	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09281
597	pip2: 1. 
92	ap2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.09282
597	pip2: 1. 
92	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09283
597	pip2: 1. 
92	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09284
597	pip2: 1. 
92	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09285
597	pip2: 1. 
92	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09286
598	pip2: 1. 
92	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09287
597	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09288
596	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09289
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.0929
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09291
595	pip2: 1. 
92	ap2: 1. 
